@relation FALCON_train_noise_0.arff

@attribute LOC numeric
@attribute LOC_touched numeric
@attribute Number_of_Revisions numeric
@attribute Fix_Count numeric
@attribute Authors numeric
@attribute LOC_added numeric
@attribute Max_LOC_added numeric
@attribute Average_LOC_added numeric
@attribute Churn numeric
@attribute Max_Churn numeric
@attribute Average_Churn numeric
@attribute Change_Set_Size numeric
@attribute Max_Change_Set_Size numeric
@attribute Average_Change_Set_Size numeric
@attribute Release_Length numeric
@attribute Weighted_Release_Length numeric
@attribute Actual {TRUE,FALSE}

@data
286,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,5.601399,FALSE
98,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,16.346939000000003,FALSE
176,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,9.102273,FALSE
283,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,5.6607769999999995,FALSE
206,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,7.776699000000001,FALSE
42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,38.142857,FALSE
181,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,8.850829,FALSE
55,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,29.127273,FALSE
66,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,24.272727,FALSE
446,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,3.591928,FALSE
108,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,14.833332999999998,FALSE
55,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,29.127273,FALSE
43,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,37.255814,FALSE
50,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,32.04,FALSE
43,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,37.255814,FALSE
107,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,14.971963,FALSE
60,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,26.7,FALSE
62,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,25.83871,FALSE
194,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,8.257732,FALSE
58,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,27.620690000000003,FALSE
29,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,55.241379,FALSE
133,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,12.045113,FALSE
152,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.539474,FALSE
73,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,21.945204999999998,FALSE
93,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,17.225806,FALSE
64,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,25.03125,FALSE
71,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,22.56338,FALSE
67,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,23.910448000000002,FALSE
151,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.609272,FALSE
153,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.470588000000001,FALSE
48,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,33.375,FALSE
71,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,22.56338,FALSE
38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,42.157895,FALSE
85,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,18.847058999999998,FALSE
94,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,17.042553,FALSE
599,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,2.674457,FALSE
386,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,4.150258999999999,FALSE
38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,42.157895,FALSE
52,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,30.807692,FALSE
53,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,30.226415000000003,FALSE
42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,38.142857,FALSE
35,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,45.771429,FALSE
96,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,16.6875,FALSE
161,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,9.950311,FALSE
560,4,1,1,1,4,4,4.0,4,4,4.0,3,3,4.0,1602,2.8607139999999998,FALSE
371,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,4.318059,FALSE
200,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,8.01,FALSE
69,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,23.217391,FALSE
315,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,5.085714,FALSE
87,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,18.413793,FALSE
173,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,9.260116,FALSE
30,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,53.4,FALSE
480,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,3.3375,FALSE
225,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,7.12,FALSE
149,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.751678,FALSE
82,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,19.536585000000002,FALSE
158,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.139241,FALSE
95,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,16.863158,FALSE
184,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,8.706522,FALSE
130,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,12.323077,FALSE
31,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,5562.16129,FALSE
53,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3253.339623,FALSE
148,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1165.047297,FALSE
130,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1326.361538,FALSE
294,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,586.486395,FALSE
77,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2239.311688,FALSE
39,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4421.2051280000005,FALSE
154,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1119.655844,FALSE
55,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3135.036364,FALSE
95,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1815.0210530000002,FALSE
156,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1105.3012820000001,FALSE
91,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1894.802198,FALSE
51,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3380.9215689999996,FALSE
36,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4789.638889,FALSE
51,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3380.9215689999996,FALSE
83,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2077.433735,FALSE
115,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1499.365217,FALSE
600,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,287.378333,FALSE
234,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,736.867521,FALSE
283,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,609.282686,FALSE
42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4105.404762,FALSE
38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4537.552632,FALSE
52,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3315.903846,FALSE
167,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1032.497006,FALSE
79,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2182.620253,FALSE
142,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1214.274648,FALSE
66,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2612.530303,FALSE
42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4105.404762,FALSE
163,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1057.834356,FALSE
42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4105.404762,FALSE
151,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1141.900662,FALSE
121,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1425.016529,FALSE
158,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1091.310127,FALSE
76,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2268.776316,FALSE
111,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1553.396396,FALSE
29,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,5945.758621,FALSE
65,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2652.723077,FALSE
117,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1473.735043,FALSE
42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4105.404762,FALSE
63,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2736.936508,FALSE
84,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2052.702381,FALSE
37,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4660.189189,FALSE
58,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2972.8793100000003,FALSE
603,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,285.94858999999997,FALSE
147,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1172.9727890000001,FALSE
137,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1258.591241,FALSE
86,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2004.965116,FALSE
456,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,378.129386,FALSE
204,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,845.2303919999999,FALSE
37,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4660.189189,FALSE
85,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2028.552941,FALSE
88,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1959.397727,FALSE
129,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1336.643411,FALSE
58,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2972.8793100000003,FALSE
149,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1157.228188,FALSE
91,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1894.802198,FALSE
121,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1425.016529,FALSE
31,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,5562.16129,FALSE
203,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,849.394089,FALSE
160,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1077.66875,FALSE
148,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1165.047297,FALSE
73,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2362.0136989999996,FALSE
215,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,801.986047,FALSE
692,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,249.171965,FALSE
45,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3831.711111,FALSE
52,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3315.903846,FALSE
226,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,762.951327,FALSE
227,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,759.590308,FALSE
67,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2573.537313,FALSE
66,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2612.530303,FALSE
339,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,508.634218,FALSE
